FFMPEG_COMMAND:
C:\Users\Davor\AppData\Local\Microsoft\WinGet\Links\ffmpeg.EXE -y -hide_banner -loop 1 -framerate 30 -t 35.0 -i D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\images\VID-001.png -ss 00:00:20 -t 35 -i D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\audio\EP04_najcesce-greske-i-kako-ih-izbjeci.mp3 -filter_complex [0:v]split=2[bgsrc][cardsrc];[bgsrc]scale=1080:1920:force_original_aspect_ratio=increase,crop=1080:1920,gblur=sigma=30,setsar=1,drawbox=x=0:y=0:w=iw:h=ih:color=black@0.35:t=fill[bg];[cardsrc]scale=940:720:force_original_aspect_ratio=decrease,format=rgba,drawbox=x=0:y=0:w=iw:h=ih:color=0xD39A3A@0.80:t=4,geq=r='r(X,Y)':g='g(X,Y)':b='b(X,Y)':a='if(lte(X,28)*lte(Y,28),if(lte(hypot(28-X,28-Y),28),255,0),if(gte(X,W-28)*lte(Y,28),if(lte(hypot(X-(W-28),28-Y),28),255,0),if(lte(X,28)*gte(Y,H-28),if(lte(hypot(28-X,Y-(H-28)),28),255,0),if(gte(X,W-28)*gte(Y,H-28),if(lte(hypot(X-(W-28),Y-(H-28)),28),255,0),255))))'[cover];[bg][cover]overlay=(W-w)/2:190:format=auto,setsar=1[v0];[v0]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_01.txt':fontcolor=white:fontsize=66:line_spacing=18:x=(w-text_w)/2:y=1190-(text_h/2):box=1:boxcolor=black@0.42:boxborderw=34:enable='between(t,0.0,4.0)':alpha='if(lt(t,0.0+0.25),(t-0.0)/0.25,if(gt(t,4.0-0.25),(4.0-t)/0.25,1))'[v1];[v1]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_02.txt':fontcolor=white:fontsize=56:line_spacing=18:x=(w-text_w)/2:y=1190-(text_h/2):box=1:boxcolor=black@0.42:boxborderw=34:enable='between(t,4.0,10.0)':alpha='if(lt(t,4.0+0.25),(t-4.0)/0.25,if(gt(t,10.0-0.25),(10.0-t)/0.25,1))'[v2];[v2]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_03.txt':fontcolor=white:fontsize=56:line_spacing=18:x=(w-text_w)/2:y=1190-(text_h/2):box=1:boxcolor=black@0.42:boxborderw=34:enable='between(t,10.0,17.0)':alpha='if(lt(t,10.0+0.25),(t-10.0)/0.25,if(gt(t,17.0-0.25),(17.0-t)/0.25,1))'[v3];[v3]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_04.txt':fontcolor=white:fontsize=56:line_spacing=18:x=(w-text_w)/2:y=1190-(text_h/2):box=1:boxcolor=black@0.42:boxborderw=34:enable='between(t,17.0,27.0)':alpha='if(lt(t,17.0+0.25),(t-17.0)/0.25,if(gt(t,27.0-0.25),(27.0-t)/0.25,1))'[v4];[v4]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_05.txt':fontcolor=white:fontsize=62:line_spacing=18:x=(w-text_w)/2:y=1190-(text_h/2):box=1:boxcolor=black@0.42:boxborderw=34:enable='between(t,27.0,35.0)':alpha='if(lt(t,27.0+0.25),(t-27.0)/0.25,if(gt(t,35.0-0.25),(35.0-t)/0.25,1))',drawbox=x=190:y=1445:w=700:h=4:color=0xD39A3A@0.90:t=fill:enable='between(t,27.0,35.0)'[v5];[v5]format=yuv420p[vout];[1:a]atrim=0:35.0,asetpts=PTS-STARTPTS,dynaudnorm=f=150:g=9,aformat=sample_fmts=fltp:sample_rates=44100:channel_layouts=stereo[aout] -map [vout] -map [aout] -c:a aac -b:a 192k -shortest -r 30 -c:v libx264 -pix_fmt yuv420p -movflags +faststart -t 35.0 D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\output\videos\VID-001_zasto-se-kobasica-ne-smije-susiti-prebrzo.mp4

STDOUT:


STDERR:
Input #0, png_pipe, from 'D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\images\VID-001.png':
  Duration: N/A, bitrate: N/A
  Stream #0:0: Video: png, rgb24(pc, gbr/unknown/unknown), 1672x941, 30 fps, 30 tbr, 30 tbn
Input #1, mp3, from 'D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\audio\EP04_najcesce-greske-i-kako-ih-izbjeci.mp3':
  Metadata:
    encoder         : Lavf62.12.101
  Duration: 00:02:13.06, start: 0.025057, bitrate: 128 kb/s
  Stream #1:0: Audio: mp3 (mp3float), 44100 Hz, mono, fltp, 128 kb/s, start 0.025057
Stream mapping:
  Stream #0:0 (png) -> split:default
  Stream #1:0 (mp3float) -> atrim:default
  format:default -> Stream #0:0 (libx264)
  aformat:default -> Stream #0:1 (aac)
Press [q] to stop, [?] for help
[libx264 @ 000001aaa1e97200] using SAR=1/1
[libx264 @ 000001aaa1e97200] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000001aaa1e97200] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 000001aaa1e97200] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\output\videos\VID-001_zasto-se-kobasica-ne-smije-susiti-prebrzo.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1080x1920 [SAR 1:1 DAR 9:16], q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 192 kb/s
    Metadata:
      encoder         : Lavc62.28.101 aac
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.51    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.02    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.55    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:02.06    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:02.58    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:03.11    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:03.66    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:04.17    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:04.69    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:05.20    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:05.71    
frame=    1 fps=0.2 q=29.0 size=       0KiB time=-00:00:00.03 bitrate=N/A speed=N/A elapsed=0:00:06.23    
frame=    6 fps=0.9 q=29.0 size=       0KiB time=00:00:00.13 bitrate=   2.9kbits/s speed=0.0197x elapsed=0:00:06.75    
frame=   10 fps=1.4 q=29.0 size=       0KiB time=00:00:00.26 bitrate=   1.4kbits/s speed=0.0366x elapsed=0:00:07.27    
frame=   14 fps=1.8 q=29.0 size=       0KiB time=00:00:00.40 bitrate=   1.0kbits/s speed=0.0512x elapsed=0:00:07.81    
frame=   19 fps=2.3 q=29.0 size=       0KiB time=00:00:00.56 bitrate=   0.7kbits/s speed=0.068x elapsed=0:00:08.32    
frame=   24 fps=2.7 q=29.0 size=       0KiB time=00:00:00.73 bitrate=   0.5kbits/s speed=0.0829x elapsed=0:00:08.84    
frame=   29 fps=3.1 q=29.0 size=       0KiB time=00:00:00.90 bitrate=   0.4kbits/s speed=0.0961x elapsed=0:00:09.36    
frame=   34 fps=3.4 q=29.0 size=       0KiB time=00:00:01.06 bitrate=   0.4kbits/s speed=0.108x elapsed=0:00:09.88    
frame=   39 fps=3.7 q=29.0 size=       0KiB time=00:00:01.23 bitrate=   0.3kbits/s speed=0.118x elapsed=0:00:10.40    
frame=   44 fps=4.0 q=29.0 size=       0KiB time=00:00:01.40 bitrate=   0.3kbits/s speed=0.128x elapsed=0:00:10.93    
frame=   49 fps=4.3 q=29.0 size=       0KiB time=00:00:01.56 bitrate=   0.2kbits/s speed=0.137x elapsed=0:00:11.43    
frame=   54 fps=4.5 q=29.0 size=       0KiB time=00:00:01.73 bitrate=   0.2kbits/s speed=0.145x elapsed=0:00:11.95    
frame=   59 fps=4.7 q=29.0 size=       0KiB time=00:00:01.90 bitrate=   0.2kbits/s speed=0.152x elapsed=0:00:12.47    
frame=   64 fps=4.9 q=29.0 size=       0KiB time=00:00:02.06 bitrate=   0.2kbits/s speed=0.159x elapsed=0:00:12.99    
frame=   69 fps=5.1 q=29.0 size=       0KiB time=00:00:02.23 bitrate=   0.2kbits/s speed=0.165x elapsed=0:00:13.50    
frame=   74 fps=5.3 q=29.0 size=       0KiB time=00:00:02.40 bitrate=   0.2kbits/s speed=0.171x elapsed=0:00:14.01    
frame=   79 fps=5.4 q=29.0 size=       0KiB time=00:00:02.56 bitrate=   0.1kbits/s speed=0.177x elapsed=0:00:14.53    
frame=   84 fps=5.6 q=29.0 size=       0KiB time=00:00:02.73 bitrate=   0.1kbits/s speed=0.182x elapsed=0:00:15.05    
frame=   89 fps=5.7 q=29.0 size=       0KiB time=00:00:02.90 bitrate=   0.1kbits/s speed=0.186x elapsed=0:00:15.56    
frame=   94 fps=5.8 q=29.0 size=     256KiB time=00:00:03.06 bitrate= 684.0kbits/s speed=0.191x elapsed=0:00:16.08    
frame=   99 fps=6.0 q=29.0 size=     256KiB time=00:00:03.23 bitrate= 648.7kbits/s speed=0.195x elapsed=0:00:16.59    
frame=  103 fps=6.0 q=29.0 size=     256KiB time=00:00:03.36 bitrate= 623.0kbits/s speed=0.197x elapsed=0:00:17.10    
frame=  109 fps=6.2 q=29.0 size=     256KiB time=00:00:03.56 bitrate= 588.1kbits/s speed=0.202x elapsed=0:00:17.63    
frame=  113 fps=6.2 q=29.0 size=     256KiB time=00:00:03.70 bitrate= 566.9kbits/s speed=0.204x elapsed=0:00:18.13    
frame=  118 fps=6.3 q=29.0 size=     256KiB time=00:00:03.86 bitrate= 542.5kbits/s speed=0.207x elapsed=0:00:18.65    
frame=  123 fps=6.4 q=29.0 size=     256KiB time=00:00:04.03 bitrate= 520.1kbits/s speed=0.21x elapsed=0:00:19.17    
frame=  128 fps=6.5 q=29.0 size=     256KiB time=00:00:04.20 bitrate= 499.4kbits/s speed=0.213x elapsed=0:00:19.71    
frame=  133 fps=6.6 q=29.0 size=     256KiB time=00:00:04.36 bitrate= 480.4kbits/s speed=0.216x elapsed=0:00:20.22    
frame=  138 fps=6.6 q=29.0 size=     256KiB time=00:00:04.53 bitrate= 462.7kbits/s speed=0.218x elapsed=0:00:20.75    
frame=  143 fps=6.7 q=29.0 size=     256KiB time=00:00:04.70 bitrate= 446.3kbits/s speed=0.221x elapsed=0:00:21.29    
frame=  148 fps=6.8 q=29.0 size=     256KiB time=00:00:04.86 bitrate= 431.0kbits/s speed=0.223x elapsed=0:00:21.81    
frame=  153 fps=6.9 q=29.0 size=     256KiB time=00:00:05.03 bitrate= 416.7kbits/s speed=0.225x elapsed=0:00:22.33    
frame=  158 fps=6.9 q=29.0 size=     256KiB time=00:00:05.20 bitrate= 403.4kbits/s speed=0.227x elapsed=0:00:22.86    
frame=  163 fps=7.0 q=29.0 size=     256KiB time=00:00:05.36 bitrate= 390.8kbits/s speed=0.23x elapsed=0:00:23.37    
frame=  168 fps=7.0 q=29.0 size=     256KiB time=00:00:05.53 bitrate= 379.1kbits/s speed=0.232x elapsed=0:00:23.88    
frame=  173 fps=7.1 q=29.0 size=     256KiB time=00:00:05.70 bitrate= 368.0kbits/s speed=0.234x elapsed=0:00:24.40    
frame=  178 fps=7.1 q=29.0 size=     256KiB time=00:00:05.86 bitrate= 357.5kbits/s speed=0.235x elapsed=0:00:24.93    
frame=  183 fps=7.2 q=29.0 size=     256KiB time=00:00:06.03 bitrate= 347.7kbits/s speed=0.237x elapsed=0:00:25.43    
frame=  187 fps=7.2 q=29.0 size=     256KiB time=00:00:06.16 bitrate= 340.1kbits/s speed=0.238x elapsed=0:00:25.95    
frame=  192 fps=7.3 q=29.0 size=     256KiB time=00:00:06.33 bitrate= 331.2kbits/s speed=0.239x elapsed=0:00:26.46    
frame=  197 fps=7.3 q=29.0 size=     256KiB time=00:00:06.50 bitrate= 322.7kbits/s speed=0.241x elapsed=0:00:26.99    
frame=  202 fps=7.3 q=29.0 size=     256KiB time=00:00:06.66 bitrate= 314.6kbits/s speed=0.242x elapsed=0:00:27.51    
frame=  207 fps=7.4 q=29.0 size=     256KiB time=00:00:06.83 bitrate= 307.0kbits/s speed=0.244x elapsed=0:00:28.04    
frame=  211 fps=7.4 q=29.0 size=     256KiB time=00:00:06.96 bitrate= 301.1kbits/s speed=0.244x elapsed=0:00:28.57    
frame=  214 fps=7.4 q=29.0 size=     256KiB time=00:00:07.06 bitrate= 296.8kbits/s speed=0.243x elapsed=0:00:29.09    
frame=  218 fps=7.4 q=29.0 size=     256KiB time=00:00:07.20 bitrate= 291.3kbits/s speed=0.243x elapsed=0:00:29.60    
frame=  221 fps=7.3 q=29.0 size=     256KiB time=00:00:07.30 bitrate= 287.3kbits/s speed=0.242x elapsed=0:00:30.12    
frame=  225 fps=7.3 q=29.0 size=     256KiB time=00:00:07.43 bitrate= 282.2kbits/s speed=0.243x elapsed=0:00:30.64    
frame=  227 fps=7.3 q=29.0 size=     256KiB time=00:00:07.50 bitrate= 279.7kbits/s speed=0.24x elapsed=0:00:31.19    
frame=  231 fps=7.3 q=29.0 size=     256KiB time=00:00:07.63 bitrate= 274.8kbits/s speed=0.24x elapsed=0:00:31.75    
frame=  234 fps=7.3 q=29.0 size=     256KiB time=00:00:07.73 bitrate= 271.2kbits/s speed=0.24x elapsed=0:00:32.26    
frame=  237 fps=7.2 q=29.0 size=     256KiB time=00:00:07.83 bitrate= 267.8kbits/s speed=0.239x elapsed=0:00:32.77    
frame=  241 fps=7.2 q=29.0 size=     256KiB time=00:00:07.96 bitrate= 263.3kbits/s speed=0.239x elapsed=0:00:33.30    
frame=  244 fps=7.2 q=29.0 size=     256KiB time=00:00:08.06 bitrate= 260.0kbits/s speed=0.238x elapsed=0:00:33.84    
frame=  248 fps=7.2 q=29.0 size=     256KiB time=00:00:08.20 bitrate= 255.8kbits/s speed=0.239x elapsed=0:00:34.36    
frame=  251 fps=7.2 q=29.0 size=     256KiB time=00:00:08.30 bitrate= 252.7kbits/s speed=0.238x elapsed=0:00:34.88    
frame=  254 fps=7.2 q=29.0 size=     512KiB time=00:00:08.40 bitrate= 499.4kbits/s speed=0.237x elapsed=0:00:35.41    
frame=  257 fps=7.2 q=29.0 size=     512KiB time=00:00:08.50 bitrate= 493.5kbits/s speed=0.237x elapsed=0:00:35.92    
frame=  261 fps=7.2 q=29.0 size=     512KiB time=00:00:08.63 bitrate= 485.9kbits/s speed=0.237x elapsed=0:00:36.44    
