FFMPEG_COMMAND:
C:\Users\Davor\AppData\Local\Microsoft\WinGet\Links\ffmpeg.EXE -y -hide_banner -loop 1 -framerate 30 -t 35.0 -i D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\images\VID-001.png -ss 00:00:20 -t 35 -i D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\audio\EP04_najcesce-greske-i-kako-ih-izbjeci.mp3 -filter_complex [0:v]split=2[bgsrc][cardsrc];[bgsrc]scale=1080:1920:force_original_aspect_ratio=increase,crop=1080:1920,gblur=sigma=30,setsar=1,drawbox=x=0:y=0:w=iw:h=ih:color=black@0.35:t=fill[bg];[cardsrc]scale=1020:790:force_original_aspect_ratio=decrease,format=rgba,drawbox=x=0:y=0:w=iw:h=ih:color=0xD39A3A@0.80:t=4,geq=r='r(X,Y)':g='g(X,Y)':b='b(X,Y)':a='if(lte(X,28)*lte(Y,28),if(lte(hypot(28-X,28-Y),28),255,0),if(gte(X,W-28)*lte(Y,28),if(lte(hypot(X-(W-28),28-Y),28),255,0),if(lte(X,28)*gte(Y,H-28),if(lte(hypot(28-X,Y-(H-28)),28),255,0),if(gte(X,W-28)*gte(Y,H-28),if(lte(hypot(X-(W-28),Y-(H-28)),28),255,0),255))))'[cover];[bg][cover]overlay=(W-w)/2:230:format=auto,setsar=1[v0];[v0]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_01.txt':fontcolor=white:fontsize=66:line_spacing=18:x=(w-text_w)/2:y=1055-(text_h/2):box=1:boxcolor=black@0.28:boxborderw=28:enable='between(t,0.0,4.0)':alpha='if(lt(t,0.0+0.25),(t-0.0)/0.25,if(gt(t,4.0-0.25),(4.0-t)/0.25,1))'[v1];[v1]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_02.txt':fontcolor=white:fontsize=56:line_spacing=18:x=(w-text_w)/2:y=1055-(text_h/2):box=1:boxcolor=black@0.28:boxborderw=28:enable='between(t,4.0,10.0)':alpha='if(lt(t,4.0+0.25),(t-4.0)/0.25,if(gt(t,10.0-0.25),(10.0-t)/0.25,1))'[v2];[v2]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_03.txt':fontcolor=white:fontsize=56:line_spacing=18:x=(w-text_w)/2:y=1055-(text_h/2):box=1:boxcolor=black@0.28:boxborderw=28:enable='between(t,10.0,17.0)':alpha='if(lt(t,10.0+0.25),(t-10.0)/0.25,if(gt(t,17.0-0.25),(17.0-t)/0.25,1))'[v3];[v3]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_04.txt':fontcolor=white:fontsize=56:line_spacing=18:x=(w-text_w)/2:y=1055-(text_h/2):box=1:boxcolor=black@0.28:boxborderw=28:enable='between(t,17.0,27.0)':alpha='if(lt(t,17.0+0.25),(t-17.0)/0.25,if(gt(t,27.0-0.25),(27.0-t)/0.25,1))'[v4];[v4]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_05.txt':fontcolor=white:fontsize=62:line_spacing=18:x=(w-text_w)/2:y=1055-(text_h/2):box=1:boxcolor=black@0.28:boxborderw=28:enable='between(t,27.0,35.0)':alpha='if(lt(t,27.0+0.25),(t-27.0)/0.25,if(gt(t,35.0-0.25),(35.0-t)/0.25,1))',drawbox=x=190:y=1290:w=700:h=4:color=0xD39A3A@0.90:t=fill:enable='between(t,27.0,35.0)'[v5];[v5]format=yuv420p[vout];[1:a]atrim=0:35.0,asetpts=PTS-STARTPTS,dynaudnorm=f=150:g=9,aformat=sample_fmts=fltp:sample_rates=44100:channel_layouts=stereo[aout] -map [vout] -map [aout] -c:a aac -b:a 192k -shortest -r 30 -c:v libx264 -pix_fmt yuv420p -movflags +faststart -t 35.0 D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\output\videos\VID-001_zasto-se-kobasica-ne-smije-susiti-prebrzo.mp4

STDOUT:


STDERR:
Input #0, png_pipe, from 'D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\images\VID-001.png':
  Duration: N/A, bitrate: N/A
  Stream #0:0: Video: png, rgb24(pc, gbr/unknown/unknown), 1672x941, 30 fps, 30 tbr, 30 tbn
Input #1, mp3, from 'D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\audio\EP04_najcesce-greske-i-kako-ih-izbjeci.mp3':
  Metadata:
    encoder         : Lavf62.12.101
  Duration: 00:02:13.06, start: 0.025057, bitrate: 128 kb/s
  Stream #1:0: Audio: mp3 (mp3float), 44100 Hz, mono, fltp, 128 kb/s, start 0.025057
Stream mapping:
  Stream #0:0 (png) -> split:default
  Stream #1:0 (mp3float) -> atrim:default
  format:default -> Stream #0:0 (libx264)
  aformat:default -> Stream #0:1 (aac)
Press [q] to stop, [?] for help
[libx264 @ 00000267a8db8400] using SAR=1/1
[libx264 @ 00000267a8db8400] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000267a8db8400] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 00000267a8db8400] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\output\videos\VID-001_zasto-se-kobasica-ne-smije-susiti-prebrzo.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1080x1920 [SAR 1:1 DAR 9:16], q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 192 kb/s
    Metadata:
      encoder         : Lavc62.28.101 aac
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.53    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.04    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.56    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:02.07    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:02.59    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:03.10    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:03.62    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:04.15    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:04.66    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:05.18    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:05.71    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:06.22    
frame=    1 fps=0.1 q=29.0 size=       0KiB time=-00:00:00.03 bitrate=N/A speed=N/A elapsed=0:00:06.74    
frame=    5 fps=0.7 q=29.0 size=       0KiB time=00:00:00.10 bitrate=   3.8kbits/s speed=0.0137x elapsed=0:00:07.27    
frame=    8 fps=1.0 q=29.0 size=       0KiB time=00:00:00.20 bitrate=   1.9kbits/s speed=0.0257x elapsed=0:00:07.79    
frame=   11 fps=1.3 q=29.0 size=       0KiB time=00:00:00.30 bitrate=   1.3kbits/s speed=0.0361x elapsed=0:00:08.30    
frame=   14 fps=1.6 q=29.0 size=       0KiB time=00:00:00.40 bitrate=   1.0kbits/s speed=0.0453x elapsed=0:00:08.82    
frame=   16 fps=1.7 q=29.0 size=       0KiB time=00:00:00.46 bitrate=   0.8kbits/s speed=0.0499x elapsed=0:00:09.35    
frame=   19 fps=1.9 q=29.0 size=       0KiB time=00:00:00.56 bitrate=   0.7kbits/s speed=0.0569x elapsed=0:00:09.95    
frame=   22 fps=2.1 q=29.0 size=       0KiB time=00:00:00.66 bitrate=   0.6kbits/s speed=0.0636x elapsed=0:00:10.47    
frame=   25 fps=2.3 q=29.0 size=       0KiB time=00:00:00.76 bitrate=   0.5kbits/s speed=0.0698x elapsed=0:00:10.98    
frame=   28 fps=2.4 q=29.0 size=       0KiB time=00:00:00.86 bitrate=   0.4kbits/s speed=0.0753x elapsed=0:00:11.50    
frame=   31 fps=2.6 q=29.0 size=       0KiB time=00:00:00.96 bitrate=   0.4kbits/s speed=0.0804x elapsed=0:00:12.02    
frame=   34 fps=2.7 q=29.0 size=       0KiB time=00:00:01.06 bitrate=   0.4kbits/s speed=0.0851x elapsed=0:00:12.52    
frame=   37 fps=2.8 q=29.0 size=       0KiB time=00:00:01.16 bitrate=   0.3kbits/s speed=0.0894x elapsed=0:00:13.04    
frame=   40 fps=2.9 q=29.0 size=       0KiB time=00:00:01.26 bitrate=   0.3kbits/s speed=0.0934x elapsed=0:00:13.56    
frame=   43 fps=3.1 q=29.0 size=       0KiB time=00:00:01.36 bitrate=   0.3kbits/s speed=0.0971x elapsed=0:00:14.07    
frame=   46 fps=3.2 q=29.0 size=       0KiB time=00:00:01.46 bitrate=   0.3kbits/s speed=0.101x elapsed=0:00:14.58    
frame=   49 fps=3.2 q=29.0 size=       0KiB time=00:00:01.56 bitrate=   0.2kbits/s speed=0.104x elapsed=0:00:15.11    
frame=   53 fps=3.4 q=29.0 size=       0KiB time=00:00:01.66 bitrate=   0.2kbits/s speed=0.107x elapsed=0:00:15.62    
frame=   56 fps=3.5 q=29.0 size=       0KiB time=00:00:01.80 bitrate=   0.2kbits/s speed=0.111x elapsed=0:00:16.14    
frame=   59 fps=3.5 q=29.0 size=       0KiB time=00:00:01.90 bitrate=   0.2kbits/s speed=0.114x elapsed=0:00:16.65    
frame=   62 fps=3.6 q=29.0 size=       0KiB time=00:00:02.00 bitrate=   0.2kbits/s speed=0.116x elapsed=0:00:17.19    
frame=   65 fps=3.7 q=29.0 size=       0KiB time=00:00:02.10 bitrate=   0.2kbits/s speed=0.118x elapsed=0:00:17.75    
frame=   68 fps=3.7 q=29.0 size=       0KiB time=00:00:02.20 bitrate=   0.2kbits/s speed=0.12x elapsed=0:00:18.26    
frame=   71 fps=3.8 q=29.0 size=       0KiB time=00:00:02.30 bitrate=   0.2kbits/s speed=0.122x elapsed=0:00:18.78    
frame=   74 fps=3.8 q=29.0 size=       0KiB time=00:00:02.40 bitrate=   0.2kbits/s speed=0.124x elapsed=0:00:19.30    
frame=   77 fps=3.9 q=29.0 size=     256KiB time=00:00:02.50 bitrate= 839.0kbits/s speed=0.126x elapsed=0:00:19.82    
frame=   80 fps=3.9 q=29.0 size=     256KiB time=00:00:02.60 bitrate= 806.7kbits/s speed=0.128x elapsed=0:00:20.33    
frame=   83 fps=4.0 q=29.0 size=     256KiB time=00:00:02.70 bitrate= 776.9kbits/s speed=0.129x elapsed=0:00:20.85    
frame=   86 fps=4.0 q=29.0 size=     256KiB time=00:00:02.80 bitrate= 749.1kbits/s speed=0.131x elapsed=0:00:21.38    
frame=   90 fps=4.1 q=29.0 size=     256KiB time=00:00:02.93 bitrate= 715.1kbits/s speed=0.134x elapsed=0:00:21.89    
frame=   93 fps=4.1 q=29.0 size=     256KiB time=00:00:03.03 bitrate= 691.5kbits/s speed=0.135x elapsed=0:00:22.41    
frame=   95 fps=4.1 q=29.0 size=     256KiB time=00:00:03.10 bitrate= 676.6kbits/s speed=0.135x elapsed=0:00:22.91    
frame=   98 fps=4.2 q=29.0 size=     256KiB time=00:00:03.20 bitrate= 655.5kbits/s speed=0.137x elapsed=0:00:23.43    
frame=  102 fps=4.3 q=29.0 size=     256KiB time=00:00:03.33 bitrate= 629.3kbits/s speed=0.139x elapsed=0:00:23.94    
frame=  105 fps=4.3 q=29.0 size=     256KiB time=00:00:03.43 bitrate= 610.9kbits/s speed=0.14x elapsed=0:00:24.47    
frame=  108 fps=4.3 q=29.0 size=     256KiB time=00:00:03.53 bitrate= 593.6kbits/s speed=0.141x elapsed=0:00:24.98    
frame=  111 fps=4.4 q=29.0 size=     256KiB time=00:00:03.63 bitrate= 577.3kbits/s speed=0.143x elapsed=0:00:25.49    
frame=  114 fps=4.4 q=29.0 size=     256KiB time=00:00:03.73 bitrate= 561.8kbits/s speed=0.143x elapsed=0:00:26.01    
frame=  117 fps=4.4 q=29.0 size=     256KiB time=00:00:03.83 bitrate= 547.2kbits/s speed=0.144x elapsed=0:00:26.53    
frame=  120 fps=4.4 q=29.0 size=     256KiB time=00:00:03.93 bitrate= 533.3kbits/s speed=0.145x elapsed=0:00:27.05    
frame=  123 fps=4.5 q=29.0 size=     256KiB time=00:00:04.03 bitrate= 520.1kbits/s speed=0.146x elapsed=0:00:27.57    
frame=  127 fps=4.5 q=29.0 size=     256KiB time=00:00:04.16 bitrate= 503.4kbits/s speed=0.148x elapsed=0:00:28.10    
frame=  130 fps=4.5 q=29.0 size=     256KiB time=00:00:04.26 bitrate= 491.6kbits/s speed=0.149x elapsed=0:00:28.61    
frame=  133 fps=4.6 q=29.0 size=     256KiB time=00:00:04.36 bitrate= 480.4kbits/s speed=0.15x elapsed=0:00:29.13    
frame=  136 fps=4.6 q=29.0 size=     256KiB time=00:00:04.46 bitrate= 469.6kbits/s speed=0.151x elapsed=0:00:29.64    
frame=  139 fps=4.6 q=29.0 size=     256KiB time=00:00:04.56 bitrate= 459.3kbits/s speed=0.151x elapsed=0:00:30.15    
frame=  142 fps=4.6 q=29.0 size=     256KiB time=00:00:04.66 bitrate= 449.5kbits/s speed=0.152x elapsed=0:00:30.66    
frame=  145 fps=4.6 q=29.0 size=     256KiB time=00:00:04.76 bitrate= 440.0kbits/s speed=0.153x elapsed=0:00:31.18    
frame=  148 fps=4.7 q=29.0 size=     256KiB time=00:00:04.86 bitrate= 431.0kbits/s speed=0.154x elapsed=0:00:31.70    
frame=  151 fps=4.7 q=29.0 size=     256KiB time=00:00:04.96 bitrate= 422.3kbits/s speed=0.154x elapsed=0:00:32.22    
frame=  155 fps=4.7 q=29.0 size=     256KiB time=00:00:05.10 bitrate= 411.3kbits/s speed=0.156x elapsed=0:00:32.73    
frame=  157 fps=4.7 q=29.0 size=     256KiB time=00:00:05.16 bitrate= 406.0kbits/s speed=0.155x elapsed=0:00:33.25    
frame=  161 fps=4.8 q=29.0 size=     256KiB time=00:00:05.30 bitrate= 395.8kbits/s speed=0.157x elapsed=0:00:33.78    
frame=  164 fps=4.8 q=29.0 size=     256KiB time=00:00:05.40 bitrate= 388.4kbits/s speed=0.157x elapsed=0:00:34.29    
frame=  167 fps=4.8 q=29.0 size=     256KiB time=00:00:05.50 bitrate= 381.4kbits/s speed=0.158x elapsed=0:00:34.81    
frame=  170 fps=4.8 q=29.0 size=     256KiB time=00:00:05.60 bitrate= 374.6kbits/s speed=0.159x elapsed=0:00:35.32    
frame=  173 fps=4.8 q=29.0 size=     256KiB time=00:00:05.70 bitrate= 368.0kbits/s speed=0.159x elapsed=0:00:35.84    
frame=  176 fps=4.8 q=29.0 size=     256KiB time=00:00:05.80 bitrate= 361.6kbits/s speed=0.16x elapsed=0:00:36.35    
frame=  178 fps=4.8 q=29.0 size=     256KiB time=00:00:05.86 bitrate= 357.5kbits/s speed=0.159x elapsed=0:00:36.87    
frame=  180 fps=4.8 q=29.0 size=     256KiB time=00:00:05.93 bitrate= 353.5kbits/s speed=0.159x elapsed=0:00:37.39    
