"source_path","size_bytes","copied_to"
"/opt/swab/ops/incidents/2026-03-30_SWABTOOLS_SUBDOMAIN_DNS_FIX.md","674","04_OPERATION/server-reports/2026-05-24_16-56-15/files/opt/swab/ops/incidents/2026-03-30_SWABTOOLS_SUBDOMAIN_DNS_FIX.md"
"/root/.acme.sh/deploy/README.md","101","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/.acme.sh/deploy/README.md"
"/root/.acme.sh/dnsapi/README.md","94","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/.acme.sh/dnsapi/README.md"
"/root/drycured_after_home_process_rail_2026-05-20_19-33-33/curl_alati_after.txt","487","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_after_home_process_rail_2026-05-20_19-33-33/curl_alati_after.txt"
"/root/drycured_after_home_process_rail_2026-05-20_19-33-33/curl_home_after.txt","479","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_after_home_process_rail_2026-05-20_19-33-33/curl_home_after.txt"
"/root/drycured_after_home_process_rail_2026-05-20_19-33-33/curl_recepti_after.txt","485","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_after_home_process_rail_2026-05-20_19-33-33/curl_recepti_after.txt"
"/root/drycured_after_home_process_rail_2026-05-20_19-33-33/home_elementor_data_after_process_rail.json","36064","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_after_home_process_rail_2026-05-20_19-33-33/home_elementor_data_after_process_rail.json"
"/root/drycured_after_home_process_rail_2026-05-20_19-33-33/home_post_after_process_rail.json","10893","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_after_home_process_rail_2026-05-20_19-33-33/home_post_after_process_rail.json"
"/root/drycured_after_home_process_rail_2026-05-20_19-33-33/home_process_rail_presence.txt","64","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_after_home_process_rail_2026-05-20_19-33-33/home_process_rail_presence.txt"
"/root/drycured_atlas_europe_before_2026-05-23_09-16-18/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_europe_before_2026-05-23_09-16-18/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_europe_before_2026-05-23_09-16-18/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_europe_before_2026-05-23_09-16-18/drycured-home-core-before/README.md"
"/root/drycured_atlas_existing_tools_v059_before_2026-05-23_10-16-03/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_existing_tools_v059_before_2026-05-23_10-16-03/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_existing_tools_v059_before_2026-05-23_10-16-03/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_existing_tools_v059_before_2026-05-23_10-16-03/drycured-home-core-before/README.md"
"/root/drycured_atlas_gallery_v071_before_2026-05-24_13-59-37/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_gallery_v071_before_2026-05-24_13-59-37/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_gallery_v071_before_2026-05-24_13-59-37/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_gallery_v071_before_2026-05-24_13-59-37/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v074_before_2026-05-24_14-29-37/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v074_before_2026-05-24_14-29-37/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v074_before_2026-05-24_14-29-37/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v074_before_2026-05-24_14-29-37/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v075_before_2026-05-24_14-34-21/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v075_before_2026-05-24_14-34-21/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v075_before_2026-05-24_14-34-21/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v075_before_2026-05-24_14-34-21/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v076_before_2026-05-24_14-46-51/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v076_before_2026-05-24_14-46-51/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v076_before_2026-05-24_14-46-51/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v076_before_2026-05-24_14-46-51/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v077_before_2026-05-24_14-51-04/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v077_before_2026-05-24_14-51-04/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v077_before_2026-05-24_14-51-04/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v077_before_2026-05-24_14-51-04/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v078_before_2026-05-24_14-53-36/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v078_before_2026-05-24_14-53-36/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v078_before_2026-05-24_14-53-36/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v078_before_2026-05-24_14-53-36/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v079_before_2026-05-24_14-56-46/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v079_before_2026-05-24_14-56-46/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v079_before_2026-05-24_14-56-46/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v079_before_2026-05-24_14-56-46/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v080_before_2026-05-24_14-59-29/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v080_before_2026-05-24_14-59-29/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v080_before_2026-05-24_14-59-29/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v080_before_2026-05-24_14-59-29/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v081_before_2026-05-24_15-02-04/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v081_before_2026-05-24_15-02-04/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v081_before_2026-05-24_15-02-04/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v081_before_2026-05-24_15-02-04/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v082_before_2026-05-24_15-04-34/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v082_before_2026-05-24_15-04-34/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v082_before_2026-05-24_15-04-34/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v082_before_2026-05-24_15-04-34/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v083_before_2026-05-24_15-07-41/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v083_before_2026-05-24_15-07-41/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v083_before_2026-05-24_15-07-41/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v083_before_2026-05-24_15-07-41/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v084_before_2026-05-24_15-09-02/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v084_before_2026-05-24_15-09-02/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v084_before_2026-05-24_15-09-02/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v084_before_2026-05-24_15-09-02/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v085_before_2026-05-24_15-10-09/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v085_before_2026-05-24_15-10-09/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v085_before_2026-05-24_15-10-09/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v085_before_2026-05-24_15-10-09/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v086_before_2026-05-24_15-12-52/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v086_before_2026-05-24_15-12-52/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v086_before_2026-05-24_15-12-52/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v086_before_2026-05-24_15-12-52/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v087_before_2026-05-24_15-15-05/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v087_before_2026-05-24_15-15-05/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v087_before_2026-05-24_15-15-05/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v087_before_2026-05-24_15-15-05/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v088_before_2026-05-24_15-23-26/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v088_before_2026-05-24_15-23-26/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v088_before_2026-05-24_15-23-26/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v088_before_2026-05-24_15-23-26/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v089_before_2026-05-24_15-25-54/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v089_before_2026-05-24_15-25-54/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v089_before_2026-05-24_15-25-54/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v089_before_2026-05-24_15-25-54/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v090_before_2026-05-24_15-27-39/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v090_before_2026-05-24_15-27-39/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v090_before_2026-05-24_15-27-39/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v090_before_2026-05-24_15-27-39/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v091_before_2026-05-24_15-29-42/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v091_before_2026-05-24_15-29-42/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v091_before_2026-05-24_15-29-42/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v091_before_2026-05-24_15-29-42/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v092_before_2026-05-24_15-30-59/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v092_before_2026-05-24_15-30-59/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v092_before_2026-05-24_15-30-59/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v092_before_2026-05-24_15-30-59/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v093_before_2026-05-24_15-43-32/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v093_before_2026-05-24_15-43-32/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v093_before_2026-05-24_15-43-32/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v093_before_2026-05-24_15-43-32/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v093_before_2026-05-24_15-46-09/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v093_before_2026-05-24_15-46-09/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v093_before_2026-05-24_15-46-09/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v093_before_2026-05-24_15-46-09/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v095_before_2026-05-24_15-48-02/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v095_before_2026-05-24_15-48-02/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v095_before_2026-05-24_15-48-02/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v095_before_2026-05-24_15-48-02/drycured-home-core-before/README.md"
"/root/drycured_atlas_hotspots_v096_before_2026-05-24_15-49-17/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v096_before_2026-05-24_15-49-17/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_hotspots_v096_before_2026-05-24_15-49-17/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_hotspots_v096_before_2026-05-24_15-49-17/drycured-home-core-before/README.md"
"/root/drycured_atlas_interactive_map_v072_before_2026-05-24_14-08-25/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_interactive_map_v072_before_2026-05-24_14-08-25/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_interactive_map_v072_before_2026-05-24_14-08-25/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_interactive_map_v072_before_2026-05-24_14-08-25/drycured-home-core-before/README.md"
"/root/drycured_atlas_interactive_map_v073_before_2026-05-24_14-22-00/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_interactive_map_v073_before_2026-05-24_14-22-00/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_interactive_map_v073_before_2026-05-24_14-22-00/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_interactive_map_v073_before_2026-05-24_14-22-00/drycured-home-core-before/README.md"
"/root/drycured_atlas_map_v070_before_2026-05-24_07-01-55/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_map_v070_before_2026-05-24_07-01-55/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_map_v070_before_2026-05-24_07-01-55/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_map_v070_before_2026-05-24_07-01-55/drycured-home-core-before/README.md"
"/root/drycured_atlas_map_v070_EMERGENCY_DISABLE_2026-05-24_07-03-51/drycured-home-core-before-disable/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_map_v070_EMERGENCY_DISABLE_2026-05-24_07-03-51/drycured-home-core-before-disable/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_map_v070_EMERGENCY_DISABLE_2026-05-24_07-03-51/drycured-home-core-before-disable/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_map_v070_EMERGENCY_DISABLE_2026-05-24_07-03-51/drycured-home-core-before-disable/README.md"
"/root/drycured_atlas_tools_linking_v058_before_2026-05-23_10-12-16/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_tools_linking_v058_before_2026-05-23_10-12-16/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_tools_linking_v058_before_2026-05-23_10-12-16/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_tools_linking_v058_before_2026-05-23_10-12-16/drycured-home-core-before/README.md"
"/root/drycured_atlas_v2_before_2026-05-23_10-08-12/drycured-home-core-before/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_v2_before_2026-05-23_10-08-12/drycured-home-core-before/HOME_PROCESS_IMAGES.md"
"/root/drycured_atlas_v2_before_2026-05-23_10-08-12/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_atlas_v2_before_2026-05-23_10-08-12/drycured-home-core-before/README.md"
"/root/drycured_backups/home_elementor_before_hero_text_width_fix_20260510_154540.json","36037","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_backups/home_elementor_before_hero_text_width_fix_20260510_154540.json"
